"TimeCreated","Id","LevelDisplayName","Message"
"05-07-2024 16:51:16","102","Information","Networking driver in 46B6A760-4CD8-4E08-88A4-13955D2A972B is loaded and the protocol version is negotiated to the most recent version (Virtual machine ID 46B6A760-4CD8-4E08-88A4-13955D2A972B)."
"05-07-2024 16:51:16","232","Information","NIC 46B6A760-4CD8-4E08-88A4-13955D2A972B--9B7E16E5-9153-463A-9936-0404AAD58D77 (Friendly Name: ) successfully connected to port 9B7E16E5-9153-463A-9936-0404AAD58D77 (Friendly Name: 9B7E16E5-9153-463A-9936-0404AAD58D77) on switch 790E58B4-7939-4434-9358-89AE7DDBE87E(Friendly Name: WSL (Hyper-V firewall))."
"05-07-2024 16:51:16","233","Information","The operation 'Create' succeeded on nic 46B6A760-4CD8-4E08-88A4-13955D2A972B--9B7E16E5-9153-463A-9936-0404AAD58D77 (Friendly Name: ), Instance Id {00000000-0000-0000-0000-000000000000}."
"05-07-2024 16:12:31","566","Information","The system session has transitioned from 312 to 313.

Reason PolicyChange 

BootId: 77"
"05-07-2024 16:12:31","507","Information","The system is exiting Modern Standby 

Reason: Lid."
"05-07-2024 16:12:30","7026","Information","7026 - Dump after return from D3 after cmd"
"05-07-2024 16:12:30","7025","Information","7025 - Dump after return from D3 before cmd "
"05-07-2024 16:10:27","7026","Information","7026 - Dump after return from D3 after cmd"
"05-07-2024 16:10:27","7025","Information","7025 - Dump after return from D3 before cmd "
"05-07-2024 16:09:19","7026","Information","7026 - Dump after return from D3 after cmd"
"05-07-2024 16:09:19","7025","Information","7025 - Dump after return from D3 before cmd "
"05-07-2024 16:07:27","7026","Information","7026 - Dump after return from D3 after cmd"
"05-07-2024 16:07:27","7025","Information","7025 - Dump after return from D3 before cmd "
"05-07-2024 16:05:52","566","Information","The system session has transitioned from 311 to 312.

Reason PolicyChange 

BootId: 77"
"05-07-2024 16:05:51","506","Information","The system is entering Modern Standby 

Reason: 16777220."
"05-07-2024 16:05:51","566","Information","The system session has transitioned from 310 to 311.

Reason 16777220 

BootId: 77"
"05-07-2024 16:05:51","507","Information","The system is exiting Modern Standby 

Reason: 16777220."
